Burkina Faso,"$1,006,250.00",786,"$1,280.22",0.00708373841170793245,0.00434607111853273100
Cameroon,"$294,450.00",766,$384.40,0.00207285145374151623,0.00423548406717057500
Congo (Dem. Rep.),"$2,123,925.00",710,"$2,991.44",0.01495187985698064142,0.00392584032335653818
Egypt,"$501,100.00",630,$795.40,0.00352761373228009436,0.00348349211790791416
Turkey,"$263,875.00",621,$424.92,0.00185761140212614229,0.00343372794479494396
Timor-Leste,"$507,400.00",559,$907.69,0.00357196409450991794,0.00309090808557226034
Senegal,"$1,409,575.00",544,"$2,591.13",0.00992304156192120137,0.00300796779705064334
Malawi,"$535,400.00",539,$993.32,0.00376907681553135606,0.00298032103421010434
Georgia,"$773,275.00",521,"$1,484.21",0.00544365497670902009,0.00288079268798416393
Myanmar (Burma),"$820,750.00",453,"$1,811.81",0.00577786663494090490,0.00250479671335283352
Albania,"$527,800.00",411,"$1,284.18",0.00371557479125410857,0.00227256390549230591
Kosovo,"$447,925.00",375,"$1,194.47",0.00315327555584027393,0.00207350721304042510
Lao PDR,"$245,450.00",343,$715.60,0.00172790419195399952,0.00189656793086097549
Liberia,"$121,925.00",316,$385.84,0.00085832030394781582,0.00174727541152206488
Nepal,"$99,325.00",279,$356.00,0.00069922217912336933,0.00154268936650207627
Costa Rica,"$357,225.00",277,"$1,289.62",0.00251477113453154402,0.00153163066136586067
Azerbaijan,"$323,850.00",260,"$1,245.58",0.00227981981081402626,0.00143763166770802807
Lesotho,"$196,475.00",224,$877.12,0.00138313292366739481,0.00123857497525614726
Ukraine,"$291,450.00",219,"$1,330.82",0.00205173223363207643,0.00121092821241560826
Zambia,"$328,550.00",216,"$1,521.06",0.00231290658898548194,0.00119434015471128486
Moldova,"$336,175.00",181,"$1,857.32",0.00236658460676364143,0.00100081281482751185
Yemen,"$83,100.00",179,$464.25,0.00058500239703148242,0.00098975410969129625
Burundi,"$455,575.00",153,"$2,977.61",0.00320712956711934542,0.00084599094292049344
Dominican Republic,"$396,775.00",121,"$3,279.13",0.00279319285297432536,0.00066905166074104383
Solomon Islands,"$116,000.00",116,"$1,000.00",0.00081660984423167221,0.00064140489790050483
Thailand,"$246,350.00",109,"$2,260.09",0.00173423995798683146,0.00060269942992375023
South Africa,"$175,525.00",107,"$1,640.42",0.00123565036990314022,0.00059164072478753463
Brazil,"$260,700.00",93,"$2,803.23",0.00183526022751031850,0.00051422978883402542
China,"$164,025.00",57,"$2,877.63",0.00115469335948362099,0.00031517309638214461
Panama,"$97,175.00",54,"$1,799.54",0.00068408673804493748,0.00029858503867782121
Israel,"$175,300.00",45,"$3,895.56",0.00123406642839493223,0.00024882086556485101
Puerto Rico,"$150,700.00",28,"$5,382.14",0.00106088882349752588,0.00015482187190701841
Belize,"$10,525.00",23,$457.61,0.000074093263883951293447,0.00012717510906647941
Suriname,"$41,975.00",20,"$2,098.75",0.00029549308803124518,0.00011058705136215601
Somalia,"$63,200.00",8,"$7,900.00",0.00044491157030553176,0.000044234820544862402061
Namibia,"$17,425.00",4,"$4,356.25",0.000122667470135662830243,0.000022117410272431201031
South Sudan,"$50,000.00",1,"$50,000.00",0.00035198700182399664,0.000005529352568107800258
Afghanistan,"$8,000.00",1,"$8,000.00",0.000056317920291839462952,0.000005529352568107800258
